Year,State,District,AvgSyllabicCount,GDP
2000,Madhya Pradesh,Bhopal,2.8255849281444823,2646.478208326487
2000,Madhya Pradesh,Katni,2.880767583051452,1636.6502553159296
2000,Madhya Pradesh,Panna,2.855834085482393,718.3132544798567
2000,Madhya Pradesh,Bhind,2.9587208083894354,1643.4064553647077
2000,Madhya Pradesh,Mandla,2.883576126171143,361.5125564161198
2000,Madhya Pradesh,Sheopur,3.02516987987235,789.8831886842174
2000,Madhya Pradesh,Khargone,2.9174314507042256,853.7537057361316
2000,Madhya Pradesh,Ujjain,2.9038987722882204,2467.8645026095355
2000,Madhya Pradesh,Balaghat,2.9992235039524355,919.8743397306114
2000,Madhya Pradesh,Betul,2.962014977767545,1169.287777516897
2000,Madhya Pradesh,Sagar,2.8952360444320635,1550.3513593218465
2000,Madhya Pradesh,Sehore,2.8955737783827384,1731.045140224902
2000,Madhya Pradesh,Raisen,2.9041545970993985,1858.449642848069
2000,Madhya Pradesh,Guna,2.928218946658675,1829.5857284521067
2000,Madhya Pradesh,Chhatarpur,2.9696186496666384,947.7112948615573
2000,Madhya Pradesh,Barwani,2.863441564034966,1101.4665536446316
2000,Madhya Pradesh,Shajapur,2.9516513734439838,1772.4217541988519
2000,Madhya Pradesh,Seoni,2.998639244154203,1268.7233899958435
2000,Madhya Pradesh,Shivpuri,2.919383230326296,1672.1343944255896
2000,Madhya Pradesh,Jabalpur,2.8615294842018506,3047.096313439027
2000,Madhya Pradesh,Neemuch,2.9946873640167366,1770.6659035342095
2000,Madhya Pradesh,Jhabua,2.7400988199941647,615.9335541221343
2000,Madhya Pradesh,Dhar,2.8871365100117785,2081.549615011808
2000,Madhya Pradesh,Rajgarh,2.9551349459824436,974.9890647663186
2000,Madhya Pradesh,Vidisha,2.9460710500180785,1497.174804475854
2000,Madhya Pradesh,Gwalior,2.923641484231944,2244.7358192023557
2000,Madhya Pradesh,Umaria,2.912185746244807,430.1782068025641
2000,Madhya Pradesh,Hoshangabad,2.904542097321308,948.3694583622197
2000,Madhya Pradesh,Rewa,2.956800585207777,1671.1764155990738
2000,Madhya Pradesh,Dewas,2.8984847162940546,1731.0262448338376
2000,Manipur,Tamenglong,3.0308755540069683,346.5034323212346
2000,Manipur,Senapati,1.8070100632911392,841.9015387844247
2000,Manipur,Chandel,2.00628815503876,558.1547236527281
2000,Manipur,Imphal West,2.5717547110560544,1486.9045198061738
2000,Manipur,Bishnupur,2.434025,1504.5963569808416
2000,Manipur,Churachandpur,2.672200483699773,789.2626418301112
2000,Manipur,Imphal East,2.611105090128756,1712.9415118545887
2000,Manipur,Ukhrul,2.0284712947202523,712.9513995981787
2000,Manipur,Thoubal,2.2921742222222217,1443.8350108893858
2000,Meghalaya,East Garo Hills,2.372669801541426,325.87859474305014
2000,Meghalaya,West Garo Hills,2.5909349031230082,635.2879927116651
2000,Meghalaya,South Garo Hills,2.464771929546455,675.9091119781356
2000,Meghalaya,East Jaintia Hills,2.509945277803629,1053.032802116568
2000,Meghalaya,West Khasi Hills,2.867750689991144,651.7751607131165
2000,Meghalaya,Ri Bhoi,2.6096331833197937,825.3157260491016
2000,Meghalaya,East Khasi Hills,2.967280505345688,1897.0645384688814
2000,Mizoram,Mamit,3.636363636363636,409.58058845802213
2000,Mizoram,Lawngtlai,2.3461538461538463,325.3870080650597
2000,Mizoram,Lunglei,2.558558558558558,728.8789254985687
2000,Mizoram,Aizawl,3.375,828.2940117583577
2000,Mizoram,Saiha,1.9608247422680407,547.0800093384124
2000,Mizoram,Serchhip,3.0,843.5960227919783
2000,Mizoram,Kolasib,3.117750439367311,558.2278399443647
2000,Mizoram,Champhai,3.8222591362126246,482.5695459445624
2000,Uttar Pradesh,Shahjahanpur,2.9290612052456946,1541.7546535457484
2000,Uttar Pradesh,Moradabad,2.7355222686806493,2704.077747780907
2000,Uttar Pradesh,Chitrakoot,2.897604622168728,358.58851263806605
2000,Uttar Pradesh,Pilibhit,2.8492910079522864,1795.7518472653794
2000,Uttar Pradesh,Etah,2.769901973171112,1979.7627476238529
2000,Uttar Pradesh,Auraiyya,2.765619409326425,1831.0841764445026
2000,Uttar Pradesh,Kanpur Rural,2.7400587522947983,1172.8670367805769
2000,Uttar Pradesh,Unnao,2.878704157676349,1146.3999710831442
2000,Uttar Pradesh,Sultanpur,2.86180518492344,1099.3944977710078
2000,Uttar Pradesh,Faizabad,2.774361,952.7273117989032
2000,Uttar Pradesh,Mau,2.4592834545454547,1677.3993699463879
2000,Uttar Pradesh,Jhansi,2.9179789777143883,1652.6240813408149
2000,Uttar Pradesh,Hardoi,2.947231807504078,1174.5581998709145
2000,Uttar Pradesh,Kannauj,2.8341141190476185,1152.4789232834605
2000,Uttar Pradesh,Aligarh,2.8601296778667713,2805.7077648357354
2000,Uttar Pradesh,Ghaziabad,2.84284052762622,6406.414258704434
2000,Uttar Pradesh,Kaushambi,2.747940286883648,530.583128676229
2000,Uttar Pradesh,Mathura,2.8260770302267004,1176.174766616843
2000,Uttar Pradesh,Farrukhabad,2.8305458252812707,1907.9881208623551
2000,Uttar Pradesh,Hamirpur,2.8517607630676367,3903.521131641595
2000,Uttar Pradesh,Sitapur,2.915346672286617,735.6289938296907
2000,Uttar Pradesh,Bulandshahr,2.8813207624258625,2366.933791768782
2000,Uttar Pradesh,Pratapgarh,2.7290670172805824,1551.9971578712075
2000,Uttar Pradesh,Meerut,2.8081661771544844,4875.420530634824
2000,Uttar Pradesh,Agra,2.7626762739045327,3119.0787884014026
2000,Uttar Pradesh,Mainpuri,2.850206526590407,1410.4585860830452
2000,Uttar Pradesh,Rampur,2.9139258175874465,1882.644933792479
2000,Uttar Pradesh,Gautam Buddh Nagar,2.8511662699003613,3047.2626232613347
2000,Uttar Pradesh,Allahabad,2.791313784332845,4561.91783941071
2000,Uttar Pradesh,Saharanpur,2.791130633920992,2808.8180409586107
2000,Uttar Pradesh,Bijnor,2.8352224082010937,2983.215720189557
2000,Uttar Pradesh,Kheri,2.926584134106753,2047.83431162382
2000,Uttar Pradesh,Fatehpur,2.920374859872612,1259.5128125045674
2000,Uttar Pradesh,Lucknow,2.827893606060606,4872.015741447771
2000,Uttar Pradesh,Kanpur Urban,2.7799516141582,4426.761582793357
2000,Uttar Pradesh,Barabanki,2.8108971807580176,857.6487043783751
2000,Uttar Pradesh,Firozabad,2.8240189718875497,1497.7387319387258
2000,Uttar Pradesh,Muzaffarnagar,2.764439397512169,4292.783109533737
2000,Uttar Pradesh,Jalaun,2.8787143116883125,1656.6337014469684
2000,Uttar Pradesh,Rae Bareli,2.87494148493798,878.5419012481822
2000,Uttar Pradesh,Mahoba,2.9735704786324786,539.2962167392509
2000,Uttar Pradesh,Bagpat,2.7812630011123467,1131.2035814256822
2000,Uttar Pradesh,Lalitpur,3.0347194847866734,510.56365878014367
2000,Uttar Pradesh,Bareilly,2.8055991493665267,2294.4705302839693
2000,Uttarakhand,Pauri Garhwal,2.8984105044920527,540.9517583107022
2000,Uttarakhand,Dehradun,2.8388400285238884,1893.4648174131928
2000,Uttarakhand,Chamoli,2.814232,419.0869394731994
2000,Uttarakhand,Nainital,2.8464646464646464,2214.9825836092446
2000,Uttarakhand,Bageshwar,2.8059405940594058,301.7451006742872
2000,Uttarakhand,Uttarkashi,3.0,460.4649981415585
2000,Uttarakhand,Udham Singh Nagar,2.9311270125223614,1904.7522782380436
